Player;//name---------------------------------------
	0;//identifier//{
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.000000;//creature size
	3.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		metal_hit_3.wav
	end_hit_sounds
	begin_die_sounds
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP METAL SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4	
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
	end_specialties
Metal Table 2;//name--------------------------------------- **FURNITURE TABLES**
	351;//identifier//{
	1;//class
	creature_desk_1.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.000000;//creature size
	3.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		metal_hit_3.wav
	end_hit_sounds
	begin_die_sounds
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP METAL SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
	end_specialties
Wood Table 1;//name--------------------------------------- **FURNITURE TABLES**
	352;//identifier//{
	1;//class
	creature_desk_2.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.300000;//creature size
	6.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	1;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		wood_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------ALWAYS DROP WOOD SCRAP
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					1.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			100.000000;//parameter2
			100.000000;//parameter3
	end_specialties
Wood Table 2;//name--------------------------------------- **FURNITURE TABLES**
	353;//identifier//{
	1;//class
	creature_desk_3.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.300000;//creature size
	6.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	1;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		wood_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------ALWAYS DROP WOOD SCRAP
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					1.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			100.000000;//parameter2
			100.000000;//parameter3
	end_specialties
Wood Table 3;//name--------------------------------------- **FURNITURE TABLES**
	354;//identifier//{
	1;//class
	creature_desk_4.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.300000;//creature size
	6.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	1;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		wood_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------ALWAYS DROP WOOD SCRAP
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					1.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4				
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			100.000000;//parameter2
			100.000000;//parameter3
	end_specialties
Wood Table 5;//name--------------------------------------- **FURNITURE TABLES**
	355;//identifier//{
	1;//class
	creature_desk_5.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.600000;//creature size
	6.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		wood_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------ALWAYS DROP WOOD SCRAP
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					1.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			100.000000;//parameter2
			100.000000;//parameter3
	end_specialties
Metal Table 3;//name--------------------------------------- **FURNITURE TABLES**
	356;//identifier//{
	1;//class
	creature_desk_6.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.600000;//creature size
	6.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		metal_hit_3.wav
	end_hit_sounds
	begin_die_sounds
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP METAL SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
	end_specialties
Light;//name--------------------------------------- **LIGHTS**
	400;//identifier//{
	1;//class
	creature_light.png;//texture
	2;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.300000;//creature size
	1.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		1000;//interval in milliseconds  ****NORMAL LIGHTS****
			begin_conditions;
				39;//condition------------------------------IT IS NOT ON
					2.000000;//condition parameter0
					2.000000;//condition parameter1
				47;//condition------------------------------HAS LIGHTS TAG
					0.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				7;//effect number----------------------TURN INTO REGULAR LIGHT
					2.000000;//parameter1
					0.250000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				17;//effect number----------------------TURN ON
					2.000000;//parameter1
					0.000000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				14;//effect number----------------------PLAY LIGHT SWITCH SOUND
					5.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds ****NIGHT LIGHTS****
			begin_conditions;
				0;//condition------------------------------IT IS NIGHT
					1008.000000;//condition parameter0
					0.000000;//condition parameter1
				39;//condition------------------------------IT IS NOT NIGHT LIGHT
					2.000000;//condition parameter0
					3.000000;//condition parameter1
				47;//condition------------------------------HAS NIGHT LIGHTS TAG
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				47;//condition------------------------------HAS NO LIGHTS TAG
					0.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				7;//effect number----------------------TURN INTO LOW LIGHT
					3.000000;//parameter1
					0.250000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				17;//effect number----------------------TURN NIGHT
					3.000000;//parameter1
					0.000000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				14;//effect number----------------------PLAY LIGHT SWITCH SOUND
					5.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds ****NO LIGHTS****
			begin_conditions;
				39;//condition------------------------------IT IS NOT OFF
					2.000000;//condition parameter0
					1.000000;//condition parameter1
				47;//condition------------------------------NO LIGHTS TAG
					0.000000;//condition parameter0
					0.000000;//condition parameter1
				47;//condition------------------------------NO NIGHT LIGHTS TAG
					1.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				7;//effect number----------------------TURN INTO LOW LIGHT
					-1.000000;//parameter1
					0.250000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				17;//effect number----------------------TURN OFF
					1.000000;//parameter1
					0.000000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				14;//effect number----------------------PLAY LIGHT SWITCH SOUND
					5.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		Force AI;//description-------------------
			3;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		No Collision;//description-------------------
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
		Status;//description------------------- //1 = OFF, 2 = ON, 3 = NIGHT
			0;//number
			2.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Light;//description-------------------
			2;//number
			2.000000;//parameter0
			0.250000;//parameter1
			1.000000;//parameter2
			2.000000;//parameter3
	end_specialties
(SPAWN) Water cooler;//name--------------------------------------- **SPAWNERS**
	10000;//identifier//{
	1;//class
	creature_water_cooler.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.000000;//creature size
	4.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		1000;//interval in milliseconds
			begin_conditions;
				12;//condition------------------------------IF DIFFICULTY IS EASY
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				63;//effect number----------------------SET RANDOM WATER LEVEL
					0.100000;//parameter1
					2000.100000;//parameter2
					1.000000;//parameter3
					0.000000;//parameter4
				15;//effect number----------------------TURN INTO REGULAR WATER COOLER CREATURE
					310.000000;//parameter1
					-1.000000;//parameter2
					-1.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds
			begin_conditions;
				12;//condition------------------------------IF DIFFICULTY IS NORMAL
					2.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number----------------------LOWER MAXIMUM WATER LEVEL
					1.000000;//parameter1
					-500.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				63;//effect number----------------------SET RANDOM WATER LEVEL
					0.100000;//parameter1
					1500.100000;//parameter2
					1.000000;//parameter3
					0.000000;//parameter4
				15;//effect number----------------------TURN INTO REGULAR WATER COOLER CREATURE
					310.000000;//parameter1
					-1.000000;//parameter2
					-1.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds
			begin_conditions;
				12;//condition------------------------------IF DIFFICULTY IS NORMAL
					2.000000;//condition parameter0
					2.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number----------------------LOWER MAXIMUM WATER LEVEL
					1.000000;//parameter1
					-1000.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				63;//effect number----------------------SET RANDOM WATER LEVEL
					0.100000;//parameter1
					1000.100000;//parameter2
					1.000000;//parameter3
					0.000000;//parameter4
				15;//effect number----------------------TURN INTO REGULAR WATER COOLER CREATURE
					310.000000;//parameter1
					-1.000000;//parameter2
					-1.000000;//parameter3
					1.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Water level;//description------------------- 
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			2000.100000;//parameter2
			2000.100000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			50.000000;//parameter2
			50.000000;//parameter3
	end_specialties
end_of_file;

  
Creature Class:
0; Normal
1; Pickable


Specialities:
0 = Has bar parameter0 from bars.dat with minimum parameter1 and maximum parameter2 and current value of parameter3 (if any bar reaches minimum, dies)
1 = Weapon class parameter0 damage is multiplied by parameter1
2 = Carries light parameter0 size parameter1 transparency parameter2, attached to (parameter3, 0=hands, 1=legs, 2=head)
3 = Force this creature's AI to be calculated always
4 = Prevent collision detection for this creature, parameter0 (1=prevent plot_object collision detection), parameter1 (1=prevent creature collision detection), parameter2 (1=prevent bullet collision detection), parameter3 (1=prevent prop collision detection)
5 = Force this creature's AI to be never calculated (prefer setting this as the first specialty, use this for every creature that doesn't need AI)


Creature Block Templates

[Eat Block]
	begin_eat_block
		begin_conditions;
		end_conditions;
		begin_effects;
		end_effects;
	end_eat_block

[Death Block]
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player
			begin_conditions;
			end_conditions;
			begin_effects;
			end_effects;
	end_death_block

[Hit Block]
	begin_hit_block
		begin_conditions;
		end_conditions;
		begin_effects;
		end_effects;
	end_hit_block

[Timed Block]
	begin_timed_block
		0;//interval in milliseconds
			begin_conditions;
			end_conditions;
			begin_effects;
			end_effects;
	end_timed_block
